queue_date,priority,batch_id,send_window_pt,lead_id,client,phone,location,estimated_value,timezone_bucket,channel_primary,channel_secondary,touch_plan,template_id,owner,send_status,sent_at_pt,delivery_status,response_received,response_at_pt,response_type,response_summary,next_action,next_touch_due_pt,notes
2026-03-05,P1,A1,10:20-11:05,nosite-037,Regal Roofing & Contracting,[phone],"Seattle, WA",1500,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_nosite_v1,John,queued,,,,,,,"Call follow-up",15:30-16:30,"High-ticket roofing"
2026-03-05,P1,A1,10:20-11:05,wa-google-002,PMC General Contractor,[phone],"Bellevue, WA",1200,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_gc_v1,John,queued,,,,,,,"Call follow-up",15:30-16:30,"General contractor"
2026-03-05,P1,A1,10:20-11:05,wa-google-005,Environment West Landscape Services,[phone],"Spokane, WA",1000,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_landscape_v1,John,queued,,,,,,,"Call follow-up",15:30-16:30,"Verify website status during call"
2026-03-05,P1,A1,10:20-11:05,sprint26-029,Spokane Landscaping & Maintenance,[phone],"Spokane, WA",1000,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_landscape_v1,John,queued,,,,,,,"Call follow-up",15:30-16:30,"High local fit"
2026-03-05,P1,A1,10:20-11:05,auto-005,CentsIQ Bookkeeping,[phone],"Seattle, WA",1000,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_b2b_v1,John,queued,,,,,,,"Call follow-up",15:30-16:30,"B2B bookkeeping"
2026-03-05,P2,A2,11:10-11:40,nosite-109,San Diego Heating and Cooling,[phone],"El Cajon, CA",900,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_hvac_v1,John,queued,,,,,,,"Call follow-up",15:45-16:30,"HVAC"
2026-03-05,P2,A2,11:10-11:40,nosite-001,Perez Landscaping,[phone],"Seattle, WA",800,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_landscape_v1,John,queued,,,,,,,"Call follow-up",15:45-16:30,"No-site angle"
2026-03-05,P2,A2,11:10-11:40,wa-google-001,PNW Landscaping & Services,[phone],"Seattle, WA",800,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_landscape_v1,John,queued,,,,,,,"Call follow-up",15:45-16:30,"Google+Yelp no-site"
2026-03-05,P2,A2,11:10-11:40,wa-google-003,Joc's Landscaping,[phone],"Everett, WA",750,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_landscape_v1,John,queued,,,,,,,"Call follow-up",15:45-16:30,"No-site"
2026-03-05,P2,A2,11:10-11:40,wa-google-007,The Honest Handyman & Hauling LLC,[phone],"Vancouver, WA",700,PT,SMS,Call,"SMS now; call in D1 if no reply",sms_handyman_v1,John,queued,,,,,,,"Call follow-up",15:45-16:30,"Handyman"
2026-03-05,P1,B1,11:45-12:20,auto-003,McCaw Property Management,[phone],"Keller, TX",2000,CT,SMS,Call,"SMS now (CT 13:45); call in D2",sms_property_mgmt_v1,John,queued,,,,,,,"Call follow-up",16:00-16:45,"Highest value"
2026-03-05,P1,B1,11:45-12:20,auto-004,Specialized Property Management Fort Worth,[phone],"Fort Worth, TX",2000,CT,SMS,Call,"SMS now (CT 13:45); call in D2",sms_property_mgmt_v1,John,queued,,,,,,,"Call follow-up",16:00-16:45,"Highest value"
2026-03-05,P1,B1,11:45-12:20,auto-009,Jaxon Texas Property Management,[phone],"El Paso, TX",1500,MT,SMS,Call,"SMS now (MT 12:45); call in D2",sms_property_mgmt_v1,John,queued,,,,,,,"Call follow-up",16:00-16:45,"High value"
2026-03-05,P1,B1,11:45-12:20,nosite-068,Quality Construction & Roofing,[phone],"Houston, TX",1500,CT,SMS,Call,"SMS now (CT 13:45); call in D2",sms_roofing_v1,John,queued,,,,,,,"Call follow-up",16:00-16:45,"High value"
2026-03-05,P2,B2,12:25-13:00,nosite-061,JV Pool Services,[phone],"Dallas, TX",700,CT,SMS,Call,"SMS now; call in D2 if no reply",sms_pool_v1,John,queued,,,,,,,"Call follow-up",16:10-16:50,"Pool service"
2026-03-05,P2,B2,12:25-13:00,wave4-003,Northwest Plumbing of Tennessee,[phone],"Nashville, TN",500,CT,SMS,Call,"SMS now; call in D2 if no reply",sms_plumbing_v1,John,queued,,,,,,,"Call follow-up",16:10-16:50,"Wave4 high-intent"
2026-03-05,P2,B2,12:25-13:00,wave4-013,Precision Plumbing,[phone],"Austin, TX",500,CT,SMS,Call,"SMS now; call in D2 if no reply",sms_plumbing_v1,John,queued,,,,,,,"Call follow-up",16:10-16:50,"Wave4 high-intent"
2026-03-05,P2,B2,12:25-13:00,wave5-070,Champion Plumbing,[phone],"San Antonio, TX",575,CT,SMS,Call,"SMS now; call in D2 if no reply",sms_plumbing_v1,John,queued,,,,,,,"Call follow-up",16:10-16:50,"Wave5"
2026-03-05,P2,B2,12:25-13:00,wave5-072,SOSA The Plumber,[phone],"San Antonio, TX",550,CT,SMS,Call,"SMS now; call in D2 if no reply",sms_plumbing_v1,John,queued,,,,,,,"Call follow-up",16:10-16:50,"Wave5"
2026-03-05,P3,C1,13:10-13:40,nosite-084,American Termite & Pest Elimination,[phone],"Atlanta, GA",550,ET,SMS,Call,"SMS now (ET 16:10); call tomorrow",sms_pest_v1,John,queued,,,,,,,"Call follow-up",2026-03-06 09:30-10:30,"ET batch"
2026-03-05,P3,C1,13:10-13:40,nosite-085,Bug Free Exterminating,[phone],"Atlanta, GA",550,ET,SMS,Call,"SMS now (ET 16:10); call tomorrow",sms_pest_v1,John,queued,,,,,,,"Call follow-up",2026-03-06 09:30-10:30,"ET batch"
2026-03-05,P3,C1,13:10-13:40,nosite-086,CRC Services Termite & Pest Control,[phone],"Atlanta, GA",550,ET,SMS,Call,"SMS now (ET 16:10); call tomorrow",sms_pest_v1,John,queued,,,,,,,"Call follow-up",2026-03-06 09:30-10:30,"ET batch"
2026-03-05,P3,C1,13:10-13:40,nosite-087,Contact Pest Control,[phone],"Atlanta, GA",550,ET,SMS,Call,"SMS now (ET 16:10); call tomorrow",sms_pest_v1,John,queued,,,,,,,"Call follow-up",2026-03-06 09:30-10:30,"ET batch"
2026-03-05,P3,C1,13:10-13:40,wave4-044,Millennium Plumbing Specialist,[phone],"Sacramento, CA",700,PT,Call,SMS,"Call-first in late afternoon, fallback SMS",call_plumbing_v1,John,queued,,,,,,,"Send fallback SMS",16:20-16:50,"Call-first test slot"