queue_id,priority_batch,send_window_pt,lead_id,company,service,location,phone,estimated_value,channel_primary,channel_secondary,template_id,attempt_no,status,last_outcome,next_action,next_action_at_pt,response_summary,owner,response_received_at_pt,response_channel,reply_sentiment,meeting_booked_at_pt,do_not_contact,touch_count_today,last_updated_pt
Q-20260305-001,P1,08:50-09:00,auto-003,McCaw Property Management,Excel Automation,"Keller, TX",[phone],2000,call,sms,CALL_OPENER_V1,1,queued,,retry_call,13:40,,john,,,,,false,1,
Q-20260305-002,P1,09:00-09:10,auto-004,Specialized Property Management Fort Worth,Excel Automation,"Fort Worth, TX",[phone],2000,call,sms,CALL_OPENER_V1,1,queued,,retry_call,13:45,,john,,,,,false,1,
Q-20260305-003,P1,09:10-09:20,nosite-037,Regal Roofing & Contracting,Roofing/Contractor,"Seattle, WA",[phone],1500,call,sms,CALL_OPENER_V1,1,queued,,send_sms,09:25,,john,,,,,false,1,
Q-20260305-004,P1,09:20-09:30,nosite-068,Quality Construction & Roofing,General Contractor/Roofing,"Houston, TX",[phone],1500,call,sms,CALL_OPENER_V1,1,queued,,send_sms,09:35,,john,,,,,false,1,
Q-20260305-005,P1,09:30-09:40,auto-009,Jaxon Texas Property Management,Excel Automation,"El Paso, TX",[phone],1500,call,sms,CALL_OPENER_V1,1,queued,,send_sms,09:45,,john,,,,,false,1,
Q-20260305-006,P1,09:40-09:50,wa-google-002,PMC General Contractor,General Contractor,"Bellevue, WA",[phone],1200,call,sms,CALL_OPENER_V1,1,queued,,send_sms,09:55,,john,,,,,false,1,
Q-20260305-007,P1,09:50-10:00,wa-google-005,Environment West Landscape Services,Landscaping,"Spokane, WA",[phone],1000,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:05,,john,,,,,false,1,
Q-20260305-008,P1,10:00-10:05,sprint26-029,Spokane Landscaping & Maintenance,Crew Scheduling + Job Costing Automation,Spokane WA,[phone],1000,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:10,,john,,,,,false,1,
Q-20260305-009,P1,10:05-10:10,auto-005,CentsIQ Bookkeeping,Excel Automation,"Seattle, WA",[phone],1000,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:15,,john,,,,,false,1,
Q-20260305-010,P1,10:10-10:15,sprint26-028,Freedom Garage Door Services,Service Ops Spreadsheet System,WA,[phone],950,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:20,,john,,,,,false,1,
Q-20260305-011,P2,10:30-10:40,nosite-109,San Diego Heating and Cooling,HVAC,"El Cajon, CA",[phone],900,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:45,,john,,,,,false,1,
Q-20260305-012,P2,10:40-10:50,sprint11-025,Dallas Tax and Books,Tax/bookkeeping reporting automation,"Dallas, TX",[phone],900,call,sms,CALL_OPENER_V1,1,queued,,send_sms,10:55,,john,,,,,false,1,
Q-20260305-013,P2,10:50-11:00,sprint26-027,Garage Door Repair Tacoma,Lead Intake + Dispatch Dashboard,Tacoma WA,[phone],900,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:05,,john,,,,,false,1,
Q-20260305-014,P2,11:00-11:10,sprint26-030,"Accurate Accounting Company, Inc.",Bookkeeping Workflow Standardization,WA,[phone],850,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:15,,john,,,,,false,1,
Q-20260305-015,P2,11:10-11:20,wa-google-001,PNW Landscaping & Services,Landscaping,"Seattle, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:25,,john,,,,,false,1,
Q-20260305-016,P2,11:20-11:30,nosite-001,Perez Landscaping,Landscaping,"Seattle, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:35,,john,,,,,false,1,
Q-20260305-017,P2,11:30-11:40,nosite-004,Northwest Landscape and Patio Bellevue,Landscaping,"Bellevue, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:45,,john,,,,,false,1,
Q-20260305-018,P2,11:40-11:50,nosite-003,Greenscapes Landscaping,Landscaping,"Seattle, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,send_sms,11:55,,john,,,,,false,1,
Q-20260305-019,P2,11:50-12:00,nosite-002,Ligaya Landscaping,Landscaping,"Seattle, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,retry_call,16:00,,john,,,,,false,1,
Q-20260305-020,P2,11:55-12:00,nosite-005,Envision Landscaping,Landscaping,"Bellevue, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,retry_call,16:05,,john,,,,,false,1,
Q-20260305-021,P3,13:30-13:40,nosite-052,CC Landscaping,Landscaping,"Phoenix, AZ",[phone],800,call,sms,SMS_VALUE_V2,1,queued,,send_sms,13:45,,john,,,,,false,1,
Q-20260305-022,P3,13:40-13:50,nosite-033,A A Landscaping,Landscaping,"Bothell, WA",[phone],800,call,sms,SMS_VALUE_V2,1,queued,,send_sms,13:55,,john,,,,,false,1,
Q-20260305-023,P3,13:50-14:00,nosite-053,RB Landscaping Service,Landscaping,"Phoenix, AZ",[phone],800,call,sms,SMS_VALUE_V2,1,queued,,send_sms,14:05,,john,,,,,false,1,
Q-20260305-024,P3,14:00-14:10,nosite-050,Valley Landscaping,Landscaping,"Phoenix, AZ",[phone],800,call,sms,SMS_VALUE_V2,1,queued,,send_sms,14:15,,john,,,,,false,1,
Q-20260305-025,P3,14:10-14:20,nosite-049,Valle Landscaping,Landscaping,"Phoenix, AZ",[phone],800,call,sms,SMS_VALUE_V2,1,queued,,send_sms,14:25,,john,,,,,false,1,
Q-20260305-026,P3,14:20-14:30,lead_auto_003,Protocol Property Management,Excel Automation - Rent Roll,"Bellevue, WA",[phone],800,call,sms,CALL_OPENER_V1,1,queued,,send_sms,14:35,,john,,,,,false,1,
Q-20260305-027,P3,14:30-14:40,wa-google-006,Keith's Lawn & Landscape,Landscaping,"Spokane, WA",[phone],750,call,sms,SMS_VALUE_V2,1,queued,,send_sms,14:45,,john,,,,,false,1,
Q-20260305-028,P3,14:40-15:00,wa-google-003,Joc's Landscaping,Landscaping/Lawn Care,"Everett, WA",[phone],750,call,sms,SMS_VALUE_V2,1,queued,,send_sms,15:05,,john,,,,,false,1,
Q-20260305-029,P4,16:00-16:20,sprint26-025,Seattle Mobile Detailing,Job Tracking + CRM Spreadsheet Automation,Seattle WA,[phone],750,sms,call,SMS_NA_V1,1,queued,,retry_call,16:50,,john,,,,,false,1,
Q-20260305-030,P4,16:20-16:35,wa-google-007,The Honest Handyman & Hauling LLC,Handyman,"Vancouver, WA",[phone],700,sms,call,SMS_NA_V1,1,queued,,retry_call,16:55,,john,,,,,false,1,
Q-20260305-031,P4,16:35-16:50,nosite-061,JV Pool Services,Pool & Hot Tub Service,"Dallas, TX",(214) 929-4278,700,dm,call,DM_SHORT_V1,1,queued,,send_dm,17:00,,john,,,,,false,1,
Q-20260305-032,P4,16:50-17:15,wave4-044,Millennium Plumbing Specialist,Plumbing,"Sacramento, CA",(916) 883-3337,700,dm,call,DM_SHORT_V1,1,queued,,send_dm,17:10,,john,,,,,false,1,
